gameMap, player, reference_timestep, goal, pred_actions, true_actions
StagHunt_a,A,timestep1,Stag2,RR,RRD
StagHunt_a,A,timestep1,Stag2,RR,RRD
StagHunt_a,A,timestep1,Stag2,RR,RRD
StagHunt_a,A,timestep1,Stag2,RR,RRD
StagHunt_a,A,timestep1,Stag2,RR,RRD
StagHunt_a,A,timestep1,Stag2,RR,RRD
StagHunt_a,A,timestep1,Stag2,RR,RRD
StagHunt_a,A,timestep1,Stag2,RR,RRD
StagHunt_a,A,timestep1,Stag2,RR,RRD
StagHunt_a,A,timestep1,Stag2,RR,RRD
StagHunt_a,A,timestep1,Stag2,RR,RRD
StagHunt_a,A,timestep1,Stag2,RR,RRD
StagHunt_a,A,timestep1,Stag2,RR,RRD
StagHunt_a,A,timestep1,Stag2,RR,RRD
StagHunt_a,B,timestep1,Stag1,UU,UUL
StagHunt_a,B,timestep1,Stag1,UU,UUL
StagHunt_a,B,timestep1,Stag1,UU,UUL
StagHunt_a,B,timestep1,Hare1,UU,UUL
StagHunt_a,B,timestep1,Stag1,UU,UUL
StagHunt_a,B,timestep1,Stag1,UU,UUL
StagHunt_a,B,timestep1,Stag1,UU,UUL
StagHunt_a,B,timestep1,Stag1,UU,UUL
StagHunt_a,B,timestep1,Hare1,UU,UUL
StagHunt_a,B,timestep1,Stag1,UU,UUL
StagHunt_a,B,timestep1,Stag1,UU,UUL
StagHunt_a,B,timestep1,Hare1,UU,UUL
StagHunt_a,B,timestep1,Stag1,UU,UUL
StagHunt_a,B,timestep1,Hare1,UU,UUL
StagHunt_a,C,timestep1,Stag2,LL,LLU
StagHunt_a,C,timestep1,Stag2,LL,LLU
StagHunt_a,C,timestep1,Stag1,LL,LLU
StagHunt_a,C,timestep1,Hare1,LL,LLU
StagHunt_a,C,timestep1,Stag1,LL,LLU
StagHunt_a,C,timestep1,Stag1,LL,LLU
StagHunt_a,C,timestep1,Stag2,LL,LLU
StagHunt_a,C,timestep1,Stag2,LL,LLU
StagHunt_a,C,timestep1,Stag2,LL,LLU
StagHunt_a,C,timestep1,Indeterminate,LL,LLU
StagHunt_a,C,timestep1,Stag1,LL,LLU
StagHunt_a,C,timestep1,Stag2,LL,LLU
StagHunt_a,C,timestep1,Stag2,LL,LLU
StagHunt_a,C,timestep1,Stag1,LL,LLU
StagHunt_b_T012,A,timestep1,Hare1,UD,ULL
StagHunt_b_T012,A,timestep1,Hare1,UD,ULL
StagHunt_b_T012,A,timestep1,Hare1,UD,ULL
StagHunt_b_T012,A,timestep1,Hare1,UD,ULL
StagHunt_b_T012,A,timestep1,Hare1,UD,ULL
StagHunt_b_T012,A,timestep1,Hare1,UD,ULL
StagHunt_b_T012,A,timestep1,Hare1,UD,ULL
StagHunt_b_T012,A,timestep1,Hare1,UD,ULL
StagHunt_b_T012,A,timestep1,Hare1,UD,ULL
StagHunt_b_T012,A,timestep1,Hare1,UD,ULL
StagHunt_b_T012,A,timestep1,Hare1,UD,ULL
StagHunt_b_T012,A,timestep1,Hare1,UD,ULL
StagHunt_b_T012,A,timestep1,Hare1,UD,ULL
StagHunt_b_T012,A,timestep1,Hare1,UD,ULL
StagHunt_b_T012,B,timestep1,Stag1,RR,RRR
StagHunt_b_T012,B,timestep1,Stag1,RR,RRR
StagHunt_b_T012,B,timestep1,Stag1,RR,RRR
StagHunt_b_T012,B,timestep1,Stag1,RR,RRR
StagHunt_b_T012,B,timestep1,Stag1,RR,RRR
StagHunt_b_T012,B,timestep1,Stag1,RR,RRR
StagHunt_b_T012,B,timestep1,Stag1,RR,RRR
StagHunt_b_T012,B,timestep1,Stag1,RR,RRR
StagHunt_b_T012,B,timestep1,Stag1,RR,RRR
StagHunt_b_T012,B,timestep1,Stag1,RR,RRR
StagHunt_b_T012,B,timestep1,Stag1,RR,RRR
StagHunt_b_T012,B,timestep1,Stag1,RR,RRR
StagHunt_b_T012,B,timestep1,Stag1,RR,RRR
StagHunt_b_T012,B,timestep1,Stag1,RR,RRR
StagHunt_b_T012,C,timestep1,Hare2,DD,DDR
StagHunt_b_T012,C,timestep1,Stag1,DD,DDR
StagHunt_b_T012,C,timestep1,Stag1,DD,DDR
StagHunt_b_T012,C,timestep1,Hare2,DD,DDR
StagHunt_b_T012,C,timestep1,Stag1,DD,DDR
StagHunt_b_T012,C,timestep1,Hare1,DD,DDR
StagHunt_b_T012,C,timestep1,Indeterminate,DD,DDR
StagHunt_b_T012,C,timestep1,Stag1,DD,DDR
StagHunt_b_T012,C,timestep1,Stag1,DD,DDR
StagHunt_b_T012,C,timestep1,Stag1,DD,DDR
StagHunt_b_T012,C,timestep1,Stag1,DD,DDR
StagHunt_b_T012,C,timestep1,Stag1,DD,DDR
StagHunt_b_T012,C,timestep1,Stag1,DD,DDR
StagHunt_b_T012,C,timestep1,Indeterminate,DD,DDR
StagHunt_c_T01,A,timestep1,Hare1,LN,LDD
StagHunt_c_T01,A,timestep1,Hare1,LL,LDD
StagHunt_c_T01,A,timestep1,Hare1,LD,LDD
StagHunt_c_T01,A,timestep1,Hare1,LL,LDD
StagHunt_c_T01,A,timestep1,Hare1,LD,LDD
StagHunt_c_T01,A,timestep1,Hare1,LD,LDD
StagHunt_c_T01,A,timestep1,Hare1,LD,LDD
StagHunt_c_T01,A,timestep1,Hare1,LD,LDD
StagHunt_c_T01,A,timestep1,Hare1,LD,LDD
StagHunt_c_T01,A,timestep1,Hare1,LD,LDD
StagHunt_c_T01,A,timestep1,Hare1,LD,LDD
StagHunt_c_T01,A,timestep1,Hare1,LD,LDD
StagHunt_c_T01,A,timestep1,Hare1,LL,LDD
StagHunt_c_T01,A,timestep1,Hare1,LD,LDD
StagHunt_c_T01,B,timestep1,Stag2,RR,RRR
StagHunt_c_T01,B,timestep1,Stag2,RR,RRR
StagHunt_c_T01,B,timestep1,Stag2,RR,RRR
StagHunt_c_T01,B,timestep1,Stag2,RR,RRR
StagHunt_c_T01,B,timestep1,Stag2,RR,RRR
StagHunt_c_T01,B,timestep1,Stag2,RR,RRR
StagHunt_c_T01,B,timestep1,Stag2,RR,RRR
StagHunt_c_T01,B,timestep1,Stag2,RR,RRR
StagHunt_c_T01,B,timestep1,Stag2,RR,RRR
StagHunt_c_T01,B,timestep1,Stag2,RR,RRR
StagHunt_c_T01,B,timestep1,Stag2,RR,RRR
StagHunt_c_T01,B,timestep1,Stag2,RR,RRR
StagHunt_c_T01,B,timestep1,Stag2,RR,RRR
StagHunt_c_T01,B,timestep1,Stag2,RR,RRR
StagHunt_c_T01,C,timestep1,Hare2,DD,DDD
StagHunt_c_T01,C,timestep1,Hare2,DD,DDD
StagHunt_c_T01,C,timestep1,Hare1,DD,DDD
StagHunt_c_T01,C,timestep1,Hare2,DD,DDD
StagHunt_c_T01,C,timestep1,Hare2,DD,DDD
StagHunt_c_T01,C,timestep1,Hare2,DD,DDD
StagHunt_c_T01,C,timestep1,Hare2,DD,DDD
StagHunt_c_T01,C,timestep1,Hare1,DD,DDD
StagHunt_c_T01,C,timestep1,Hare1,DD,DDD
StagHunt_c_T01,C,timestep1,Indeterminate,DD,DDD
StagHunt_c_T01,C,timestep1,Indeterminate,DD,DDD
StagHunt_c_T01,C,timestep1,Hare2,DD,DDD
StagHunt_c_T01,C,timestep1,Indeterminate,DD,DDD
StagHunt_c_T01,C,timestep1,Hare2,DD,DDD
StagHunt_d,A,timestep1,Stag1,UU,UR
StagHunt_d,A,timestep1,Stag1,UU,UR
StagHunt_d,A,timestep1,Stag1,UN,UR
StagHunt_d,A,timestep1,Stag1,UD,UR
StagHunt_d,A,timestep1,Stag1,UU,UR
StagHunt_d,A,timestep1,Stag1,UD,UR
StagHunt_d,A,timestep1,Stag1,UU,UR
StagHunt_d,A,timestep1,Stag1,UD,UR
StagHunt_d,A,timestep1,Stag1,UU,UR
StagHunt_d,A,timestep1,Stag1,UD,UR
StagHunt_d,A,timestep1,Stag1,UD,UR
StagHunt_d,A,timestep1,Stag1,UD,UR
StagHunt_d,A,timestep1,Stag1,UU,UR
StagHunt_d,A,timestep1,Stag1,UU,UR
StagHunt_d,B,timestep1,Stag1,UU,UUR
StagHunt_d,B,timestep1,Stag1,UU,UUR
StagHunt_d,B,timestep1,Stag1,UU,UUR
StagHunt_d,B,timestep1,Stag1,UU,UUR
StagHunt_d,B,timestep1,Stag1,UU,UUR
StagHunt_d,B,timestep1,Stag1,UU,UUR
StagHunt_d,B,timestep1,Stag1,UU,UUR
StagHunt_d,B,timestep1,Stag1,UU,UUR
StagHunt_d,B,timestep1,Stag1,UU,UUR
StagHunt_d,B,timestep1,Stag1,UU,UUR
StagHunt_d,B,timestep1,Stag1,UU,UUR
StagHunt_d,B,timestep1,Stag1,UU,UUR
StagHunt_d,B,timestep1,Stag1,UU,UUR
StagHunt_d,B,timestep1,Stag1,UU,UUR
StagHunt_d,C,timestep1,Hare1,UU,UUR
StagHunt_d,C,timestep1,Hare1,UU,UUR
